time,gatewayId,deviceName,gwSeq,accXRMS,accYRMS,accZRMS,temperature,humidity,bvoc,iaq,anomaly,label,classConfidence
2026-08-18 06:24:19,OPTA,NICLABH1,1880050,0.0054,0.054,0.9961,29.73,55.22,1.15,1520.0,-0.573,Motor_apagado,0.996
2026-08-18 06:34:19,OPTA,NICLABH1,1880545,0.0051,0.054,0.9961,29.74,56.23,1.18,1570.0,-0.379,Motor_apagado,0.996
2026-08-18 06:44:20,OPTA,NICLABH1,1881041,0.0054,0.054,0.9961,29.74,56.22,1.13,1480.0,-0.23,Motor_apagado,0.996
2026-08-18 06:54:20,OPTA,NICLABH1,1881536,0.0054,0.054,0.9961,29.74,56.22,1.12,1470.0,-0.415,Motor_apagado,0.996
2026-08-18 07:04:20,OPTA,NICLABH1,1882030,0.0054,0.0542,0.9961,29.71,56.22,1.15,1510.0,0.044,Motor_apagado,0.996
2026-08-18 07:14:21,OPTA,NICLABH1,1882525,0.0051,0.054,0.9961,29.71,56.22,1.18,1560.0,-0.121,Motor_apagado,0.996
2026-08-18 07:24:21,OPTA,NICLABH1,1883020,0.0051,0.054,0.9961,29.71,56.22,1.2,1590.0,-0.459,Motor_apagado,0.996
2026-08-18 07:34:22,OPTA,NICLABH1,1883515,0.0051,0.054,0.9961,29.68,56.22,1.23,1620.0,-0.447,Motor_apagado,0.996
2026-08-18 07:44:22,OPTA,NICLABH1,1884009,0.0056,0.054,0.9961,29.69,56.21,1.23,1620.0,-0.575,Motor_apagado,0.996
2026-08-18 07:54:23,OPTA,NICLABH1,1884503,0.0051,0.054,0.9961,29.68,56.22,1.22,1600.0,-0.028,Motor_apagado,0.996
2026-08-18 08:04:23,OPTA,NICLABH1,1884998,0.0054,0.054,0.9961,29.67,56.22,1.16,1540.0,0.222,Motor_apagado,0.996
2026-08-18 08:14:23,OPTA,NICLABH1,1885492,0.0054,0.054,0.9961,29.66,56.22,1.17,1550.0,-0.627,Motor_apagado,0.996
2026-08-18 08:24:23,OPTA,NICLABH1,1885986,0.0056,0.054,0.9961,29.66,56.22,1.2,1580.0,-0.377,Motor_apagado,0.996
2026-08-18 08:34:24,OPTA,NICLABH1,1886481,0.0054,0.054,0.9961,29.66,56.22,1.19,1570.0,-0.45,Motor_apagado,0.996
2026-08-18 08:44:25,OPTA,NICLABH1,1886977,0.0054,0.054,0.9961,29.65,56.22,1.17,1560.0,-0.44,Motor_apagado,0.996
2026-08-18 08:54:26,OPTA,NICLABH1,1887473,0.0054,0.054,0.9961,29.65,56.22,1.17,1550.0,-0.659,Motor_apagado,0.996
2026-08-18 09:04:26,OPTA,NICLABH1,1887967,0.0056,0.054,0.9961,29.64,56.22,1.16,1520.0,-0.453,Motor_apagado,0.996
2026-08-18 09:14:26,OPTA,NICLABH1,1888462,0.0054,0.054,0.9961,29.62,56.22,1.11,1460.0,-0.345,Motor_apagado,0.996
2026-08-18 09:24:27,OPTA,NICLABH1,1888959,0.0054,0.054,0.9961,29.62,56.22,1.07,1420.0,0.089,Motor_apagado,0.996
2026-08-18 09:34:27,OPTA,NICLABH1,1889454,0.0054,0.054,0.9961,29.61,56.22,1.13,1490.0,-0.361,Motor_apagado,0.996
2026-08-18 09:44:27,OPTA,NICLABH1,1889948,0.0054,0.054,0.9961,29.6,55.22,1.11,1460.0,-0.372,Motor_apagado,0.996
2026-08-18 09:54:27,OPTA,NICLABH1,1890442,0.0056,0.054,0.9961,29.59,55.22,1.09,1430.0,-0.454,Motor_apagado,0.996
2026-08-18 10:04:27,OPTA,NICLABH1,1890938,0.0054,0.054,0.9961,29.58,55.22,1.04,1360.0,-0.443,Motor_apagado,0.996
2026-08-18 10:14:29,OPTA,NICLABH1,1891434,0.0054,0.054,0.9963,29.54,55.22,1.0,1300.0,-0.012,Motor_apagado,0.996
2026-08-18 10:24:28,OPTA,NICLABH1,1891928,0.0054,0.054,0.9963,29.55,55.22,1.0,1300.0,0.079,Motor_apagado,0.996
2026-08-18 10:34:29,OPTA,NICLABH1,1892423,0.0054,0.054,0.9963,29.54,55.21,1.07,1410.0,-0.066,Motor_apagado,0.996
2026-08-18 10:44:30,OPTA,NICLABH1,1892919,0.0056,0.054,0.9963,29.53,54.21,1.03,1350.0,0.113,Motor_apagado,0.996
2026-08-18 10:54:30,OPTA,NICLABH1,1893415,0.0371,0.0813,1.0005,29.51,56.28,1.03,1340.0,0.411,Motor_apagado,0.996
2026-08-18 11:04:30,OPTA,NICLABH1,1893910,0.0439,0.0759,0.9995,28.4,55.3,0.69,750.0,0.593,Motor_en_operacion,0.9921
2026-08-18 11:14:31,OPTA,NICLABH1,1894404,0.0415,0.0764,0.9995,28.11,55.19,0.58,490.0,0.743,Motor_en_operacion,0.9921
2026-08-18 11:24:32,OPTA,NICLABH1,1894900,0.0374,0.0771,0.9995,28.13,53.24,0.58,470.0,0.283,Motor_en_operacion,0.9921
2026-08-18 11:34:32,OPTA,NICLABH1,1895396,0.0386,0.0781,1.0002,28.1,52.28,0.58,480.0,0.405,Motor_en_operacion,0.9921
2026-08-18 11:44:33,OPTA,NICLABH1,1895892,0.0381,0.0764,0.9998,27.98,52.25,0.59,510.0,0.611,Motor_en_operacion,0.996
2026-08-18 11:54:34,OPTA,NICLABH1,1896387,0.0403,0.0776,0.9998,27.88,52.21,0.68,700.0,0.222,Motor_en_operacion,0.9921
2026-08-18 12:04:34,OPTA,NICLABH1,1896882,0.0386,0.0786,1.0005,28.3,54.13,0.97,1240.0,0.459,Motor_apagado,0.996
2026-08-18 12:14:34,OPTA,NICLABH1,1897377,0.0266,0.0752,0.9995,28.4,54.23,1.04,1350.0,0.393,Motor_apagado,0.996
2026-08-18 12:24:34,OPTA,NICLABH1,1897871,0.0256,0.0752,0.9995,28.29,52.25,1.15,1510.0,0.43,Motor_en_operacion,0.9882
2026-08-18 12:34:35,OPTA,NICLABH1,1898367,0.0264,0.0767,1.0,28.32,52.25,1.16,1530.0,0.415,Motor_en_operacion,0.9921
2026-08-18 12:44:35,OPTA,NICLABH1,1898863,0.0264,0.0771,1.0002,28.28,53.29,1.18,1570.0,0.311,Motor_en_operacion,0.9921
2026-08-18 12:54:36,OPTA,NICLABH1,1899358,0.0281,0.0767,1.0002,28.18,54.3,1.19,1570.0,0.214,Motor_en_operacion,0.9921
2026-08-18 13:04:37,OPTA,NICLABH1,1899854,0.0261,0.0759,0.9995,28.22,54.28,1.06,1400.0,0.363,Motor_en_operacion,0.9882
2026-08-18 13:14:37,OPTA,NICLABH1,1900349,0.0288,0.0762,0.9998,28.26,54.3,0.93,1200.0,0.649,Motor_en_operacion,0.9921
2026-08-18 13:24:37,OPTA,NICLABH1,1900844,0.0261,0.0764,0.9995,28.38,55.24,0.88,1100.0,0.549,Motor_en_operacion,0.9882
2026-08-18 13:34:37,OPTA,NICLABH1,1901338,0.0276,0.0769,0.9993,28.46,55.27,0.79,970.0,0.494,Motor_en_operacion,0.9882
2026-08-18 13:44:38,OPTA,NICLABH1,1901833,0.0264,0.0767,0.9993,28.46,55.22,0.79,960.0,0.285,Motor_en_operacion,0.9882
2026-08-18 13:54:39,OPTA,NICLABH1,1902329,0.0278,0.0781,0.9995,28.56,55.28,0.82,990.0,0.42,Motor_en_operacion,0.9921
2026-08-18 14:04:40,OPTA,NICLABH1,1902824,0.0266,0.0784,1.0005,28.78,55.29,0.81,980.0,0.538,Motor_en_operacion,0.9921
2026-08-18 14:14:39,OPTA,NICLABH1,1903318,0.0271,0.0793,1.0007,28.84,55.25,0.78,930.0,0.805,Motor_en_operacion,0.996
2026-08-18 14:24:40,OPTA,NICLABH1,1903813,0.0264,0.0784,1.0,28.88,55.21,0.75,870.0,0.642,Motor_en_operacion,0.9921
2026-08-18 14:34:41,OPTA,NICLABH1,1904308,0.0261,0.0774,0.9995,28.94,54.26,0.61,550.0,0.438,Motor_en_operacion,0.9921
2026-08-18 14:44:41,OPTA,NICLABH1,1904802,0.0283,0.0786,0.9995,29.06,54.28,0.65,650.0,0.44,Motor_en_operacion,0.9921
2026-08-18 14:54:41,OPTA,NICLABH1,1905297,0.0276,0.0796,1.0002,29.1,54.26,0.81,980.0,0.911,Motor_en_operacion,0.9921
2026-08-18 15:04:42,OPTA,NICLABH1,1905792,0.0281,0.0801,1.0,29.25,54.28,0.9,1140.0,0.334,Motor_en_operacion,0.9921
2026-08-18 15:14:42,OPTA,NICLABH1,1906288,0.0269,0.0789,0.9998,29.38,55.29,0.91,1180.0,0.283,Motor_en_operacion,0.9921
2026-08-18 15:24:42,OPTA,NICLABH1,1906783,0.0286,0.0803,1.0015,29.54,55.25,0.88,1110.0,0.416,Motor_en_operacion,0.9921
2026-08-18 15:34:43,OPTA,NICLABH1,1907278,0.0269,0.0798,0.9998,29.73,55.23,0.91,1180.0,0.666,Motor_en_operacion,0.9921
2026-08-18 15:44:43,OPTA,NICLABH1,1907773,0.0276,0.0803,1.0015,29.89,55.23,0.91,1170.0,0.287,Motor_en_operacion,0.9921
2026-08-18 15:54:44,OPTA,NICLABH1,1908269,0.0291,0.0811,1.0007,30.04,55.28,0.9,1150.0,0.308,Motor_en_operacion,0.9921
2026-08-18 16:04:45,OPTA,NICLABH1,1908765,0.0286,0.0815,1.0015,30.24,55.22,0.91,1150.0,0.612,Motor_en_operacion,0.996
2026-08-18 16:14:45,OPTA,NICLABH1,1909259,0.03,0.0815,1.0012,30.27,55.22,0.98,1290.0,0.338,Motor_en_operacion,0.996
2026-08-18 16:24:45,OPTA,NICLABH1,1909754,0.0286,0.0818,1.0002,30.37,54.25,0.91,1180.0,0.632,Motor_en_operacion,0.9921
                                                                                                                       2026-08-18 00:03:50,OPTA,NICLABH1,2141381,0.0454,0.0842,1.0015,30.39,58.23,1.36,1620.0,0.954,Motor_apagado,0.996
2026-08-18 00:13:50,OPTA,NICLABH1,2141876,0.0273,0.0696,0.9988,29.5,54.24,1.41,1270.0,0.163,Motor_en_operacion,0.9843
2026-08-18 00:23:50,OPTA,NICLABH1,2142371,0.0251,0.0706,0.999,29.6,54.22,1.37,1250.0,0.569,Motor_en_operacion,0.9726
2026-08-18 00:33:51,OPTA,NICLABH1,2142866,0.0251,0.0691,0.9988,29.49,54.25,1.33,1230.0,0.12,Motor_en_operacion,0.9726
2026-08-18 00:43:51,OPTA,NICLABH1,2143362,0.0254,0.0698,0.9993,29.39,54.18,1.48,1340.0,0.296,Motor_en_operacion,0.9804
2026-08-18 00:53:52,OPTA,NICLABH1,2143857,0.0273,0.0684,0.9985,29.37,54.25,1.51,1370.0,0.246,Motor_en_operacion,0.9804
2026-08-18 01:03:52,OPTA,NICLABH1,2144352,0.0251,0.0693,0.9988,29.35,54.21,1.49,1360.0,0.798,Motor_en_operacion,0.9726
2026-08-18 01:13:53,OPTA,NICLABH1,2144849,0.0261,0.0691,0.999,29.41,54.19,1.52,1390.0,0.532,Motor_en_operacion,0.9804
2026-08-18 01:23:53,OPTA,NICLABH1,2145344,0.0249,0.0691,0.9985,29.28,54.2,1.4,1310.0,0.432,Motor_en_operacion,0.9765
2026-08-18 01:33:53,OPTA,NICLABH1,2145839,0.0254,0.0688,0.9985,29.15,54.27,1.23,1180.0,0.362,Motor_en_operacion,0.9765
2026-08-18 01:43:54,OPTA,NICLABH1,2146335,0.0261,0.0696,0.999,29.01,54.28,1.3,1250.0,0.454,Motor_en_operacion,0.9687
2026-08-18 01:53:55,OPTA,NICLABH1,2146831,0.0256,0.0691,0.9988,29.06,54.25,1.27,1230.0,0.455,Motor_en_operacion,0.9687
2026-08-18 02:03:55,OPTA,NICLABH1,2147326,0.0247,0.0684,0.9983,28.84,54.28,1.13,1110.0,0.87,Motor_en_operacion,0.9765
2026-08-18 02:13:55,OPTA,NICLABH1,2147822,0.0244,0.0686,0.9983,28.84,54.25,1.16,1160.0,0.297,Motor_en_operacion,0.9687
2026-08-18 02:23:55,OPTA,NICLABH1,2148317,0.0259,0.0691,0.9988,28.92,54.27,1.25,1230.0,0.482,Motor_en_operacion,0.9648
